Date : 2020-07-22 09:34:25
Directory : d:\Koja_project\custom_management\src
Total : 168 files,  35677 codes, 2336 comments, 2832 blanks, all 40845 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\service\login-guard                                                                |          8 |        147 |         28 |         57 |        232 |
| app\component\dashboard\document-preview                                               |          4 |         44 |          0 |         13 |         57 |
| app\component\dashboard\statistic                                                      |          4 |         34 |          0 |         13 |         47 |
| environments                                                                           |          2 |          6 |         11 |          4 |         21 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| app\app-routing-routing.module.ts                                                      | TypeScript |          8 |          0 |          3 |         11 |
| app\app-routing.module.ts                                                              | TypeScript |         67 |          1 |          5 |         73 |
| app\app.component.html                                                                 | HTML       |          1 |          0 |          0 |          1 |
| app\app.component.scss                                                                 | SCSS       |          0 |          0 |          1 |          1 |
| app\app.component.spec.ts                                                              | TypeScript |         31 |          0 |          5 |         36 |
| app\app.component.ts                                                                   | TypeScript |         47 |          0 |         16 |         63 |
| app\app.module.ts                                                                      | TypeScript |        146 |          3 |          9 |        158 |
| app\component\dashboard\customers\customers.component.html                             | HTML       |        199 |         17 |          6 |        222 |
| app\component\dashboard\customers\customers.component.scss                             | SCSS       |         65 |          3 |         18 |         86 |
| app\component\dashboard\customers\customers.component.spec.ts                          | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\customers\customers.component.ts                               | TypeScript |        400 |         34 |         37 |        471 |
| app\component\dashboard\dashboard.component.html                                       | HTML       |        263 |         41 |          5 |        309 |
| app\component\dashboard\dashboard.component.scss                                       | SCSS       |          4 |          0 |          0 |          4 |
| app\component\dashboard\dashboard.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\dashboard.component.ts                                         | TypeScript |        249 |         14 |         30 |        293 |
| app\component\dashboard\document-preview\document-preview.component.html               | HTML       |          4 |          0 |          0 |          4 |
| app\component\dashboard\document-preview\document-preview.component.scss               | SCSS       |          0 |          0 |          1 |          1 |
| app\component\dashboard\document-preview\document-preview.component.spec.ts            | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\document-preview\document-preview.component.ts                 | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\parameters\event-category\event-category.component.html        | HTML       |        140 |          0 |          4 |        144 |
| app\component\dashboard\parameters\event-category\event-category.component.scss        | SCSS       |          0 |          0 |          1 |          1 |
| app\component\dashboard\parameters\event-category\event-category.component.spec.ts     | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\parameters\event-category\event-category.component.ts          | TypeScript |        202 |         36 |         21 |        259 |
| app\component\dashboard\parameters\parameter-item\parameter-item.component.html        | HTML       |        158 |         32 |          8 |        198 |
| app\component\dashboard\parameters\parameter-item\parameter-item.component.scss        | SCSS       |          3 |          0 |          0 |          3 |
| app\component\dashboard\parameters\parameter-item\parameter-item.component.spec.ts     | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\parameters\parameter-item\parameter-item.component.ts          | TypeScript |        415 |         12 |         51 |        478 |
| app\component\dashboard\parameters\parameters.component.html                           | HTML       |         57 |         29 |          0 |         86 |
| app\component\dashboard\parameters\parameters.component.scss                           | SCSS       |         12 |          0 |          3 |         15 |
| app\component\dashboard\parameters\parameters.component.spec.ts                        | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\parameters\parameters.component.ts                             | TypeScript |         17 |          0 |          7 |         24 |
| app\component\dashboard\parameters\work-time-colors\work-time-colors.component.html    | HTML       |        124 |          0 |          4 |        128 |
| app\component\dashboard\parameters\work-time-colors\work-time-colors.component.scss    | SCSS       |          0 |          0 |          1 |          1 |
| app\component\dashboard\parameters\work-time-colors\work-time-colors.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\parameters\work-time-colors\work-time-colors.component.ts      | TypeScript |        192 |         36 |         21 |        249 |
| app\component\dashboard\profile\profile.component.html                                 | HTML       |        292 |        228 |          2 |        522 |
| app\component\dashboard\profile\profile.component.scss                                 | SCSS       |         76 |          0 |         16 |         92 |
| app\component\dashboard\profile\profile.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\profile\profile.component.ts                                   | TypeScript |         94 |          0 |         10 |        104 |
| app\component\dashboard\settings\settings-routing.module.ts                            | TypeScript |         14 |          0 |          3 |         17 |
| app\component\dashboard\settings\settings.component.html                               | HTML       |         55 |          0 |          0 |         55 |
| app\component\dashboard\settings\settings.component.scss                               | SCSS       |      4,645 |        178 |         85 |      4,908 |
| app\component\dashboard\settings\settings.component.spec.ts                            | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\settings\settings.component.ts                                 | TypeScript |         15 |          0 |          6 |         21 |
| app\component\dashboard\settings\settings.module.ts                                    | TypeScript |         11 |          0 |          1 |         12 |
| app\component\dashboard\statistic\statistic.component.html                             | HTML       |          3 |          0 |          1 |          4 |
| app\component\dashboard\statistic\statistic.component.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| app\component\dashboard\statistic\statistic.component.spec.ts                          | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\statistic\statistic.component.ts                               | TypeScript |         11 |          0 |          5 |         16 |
| app\component\dashboard\store\store.component.html                                     | HTML       |        264 |          0 |         10 |        274 |
| app\component\dashboard\store\store.component.scss                                     | SCSS       |         27 |          0 |          7 |         34 |
| app\component\dashboard\store\store.component.spec.ts                                  | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\store\store.component.ts                                       | TypeScript |        421 |         21 |         33 |        475 |
| app\component\dashboard\task\base-date\base-date.component.html                        | HTML       |      1,339 |         30 |         36 |      1,405 |
| app\component\dashboard\task\base-date\base-date.component.scss                        | SCSS       |         58 |          3 |         14 |         75 |
| app\component\dashboard\task\base-date\base-date.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\task\base-date\base-date.component.ts                          | TypeScript |        991 |         61 |         93 |      1,145 |
| app\component\dashboard\task\my-navigation-view.ts                                     | TypeScript |         40 |          5 |          8 |         53 |
| app\component\dashboard\task\my-navigation.ts                                          | TypeScript |         74 |          6 |         12 |         92 |
| app\component\dashboard\task\task.component.html                                       | HTML       |        649 |        108 |         43 |        800 |
| app\component\dashboard\task\task.component.scss                                       | SCSS       |        177 |         18 |         39 |        234 |
| app\component\dashboard\task\task.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\task\task.component.ts                                         | TypeScript |      1,414 |        119 |        109 |      1,642 |
| app\component\dashboard\users\user-details\user-details.component.html                 | HTML       |        409 |        183 |         12 |        604 |
| app\component\dashboard\users\user-details\user-details.component.scss                 | SCSS       |         37 |          3 |          9 |         49 |
| app\component\dashboard\users\user-details\user-details.component.spec.ts              | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\users\user-details\user-details.component.ts                   | TypeScript |        486 |          5 |         46 |        537 |
| app\component\dashboard\users\users.component.html                                     | HTML       |        191 |         75 |          7 |        273 |
| app\component\dashboard\users\users.component.scss                                     | SCSS       |         38 |          0 |          9 |         47 |
| app\component\dashboard\users\users.component.spec.ts                                  | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\users\users.component.ts                                       | TypeScript |        433 |         21 |         34 |        488 |
| app\component\dashboard\vaucher\vaucher.component.html                                 | HTML       |        197 |          0 |          5 |        202 |
| app\component\dashboard\vaucher\vaucher.component.scss                                 | SCSS       |          3 |          0 |          0 |          3 |
| app\component\dashboard\vaucher\vaucher.component.spec.ts                              | TypeScript |         20 |          0 |          6 |         26 |
| app\component\dashboard\vaucher\vaucher.component.ts                                   | TypeScript |        574 |         41 |         45 |        660 |
| app\component\login\change-password\change-password.component.html                     | HTML       |         93 |         28 |         18 |        139 |
| app\component\login\change-password\change-password.component.scss                     | SCSS       |        351 |          7 |         64 |        422 |
| app\component\login\change-password\change-password.component.spec.ts                  | TypeScript |         20 |          0 |          6 |         26 |
| app\component\login\change-password\change-password.component.ts                       | TypeScript |         69 |          0 |         10 |         79 |
| app\component\login\login-data.ts                                                      | TypeScript |          6 |          0 |          0 |          6 |
| app\component\login\login.component.html                                               | HTML       |        180 |         34 |         17 |        231 |
| app\component\login\login.component.scss                                               | SCSS       |        359 |          3 |         62 |        424 |
| app\component\login\login.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| app\component\login\login.component.ts                                                 | TypeScript |        196 |         10 |         17 |        223 |
| app\component\templates\confirm-arrival\confirm-arrival.component.html                 | HTML       |         22 |          1 |          4 |         27 |
| app\component\templates\confirm-arrival\confirm-arrival.component.scss                 | SCSS       |        146 |          1 |         17 |        164 |
| app\component\templates\confirm-arrival\confirm-arrival.component.spec.ts              | TypeScript |         20 |          0 |          6 |         26 |
| app\component\templates\confirm-arrival\confirm-arrival.component.ts                   | TypeScript |         11 |          0 |          5 |         16 |
| app\models\base-one-model.ts                                                           | TypeScript |          9 |          2 |          1 |         12 |
| app\models\base-two-model.ts                                                           | TypeScript |         12 |          2 |          1 |         15 |
| app\models\complaint-therapy-model.ts                                                  | TypeScript |         16 |          0 |          1 |         17 |
| app\models\customer-model.ts                                                           | TypeScript |         17 |          0 |          1 |         18 |
| app\models\event-category-model.ts                                                     | TypeScript |          8 |          0 |          1 |          9 |
| app\models\navigation-menu.ts                                                          | TypeScript |         18 |          0 |          1 |         19 |
| app\models\physical-model.ts                                                           | TypeScript |          9 |          0 |          1 |         10 |
| app\models\store-model.ts                                                              | TypeScript |         16 |          0 |          1 |         17 |
| app\models\therapy-model.ts                                                            | TypeScript |          9 |          0 |          1 |         10 |
| app\models\user-model.ts                                                               | TypeScript |         19 |          0 |          1 |         20 |
| app\models\vaucher-model.ts                                                            | TypeScript |         14 |          0 |          1 |         15 |
| app\models\work-time-model.ts                                                          | TypeScript |          6 |          0 |          1 |          7 |
| app\service\customers.service.spec.ts                                                  | TypeScript |          9 |          0 |          4 |         13 |
| app\service\customers.service.ts                                                       | TypeScript |        170 |          1 |         41 |        212 |
| app\service\dashboard.service.spec.ts                                                  | TypeScript |          9 |          0 |          4 |         13 |
| app\service\dashboard.service.ts                                                       | TypeScript |         21 |          0 |          6 |         27 |
| app\service\event-category.service.spec.ts                                             | TypeScript |          9 |          0 |          4 |         13 |
| app\service\event-category.service.ts                                                  | TypeScript |         28 |          0 |          8 |         36 |
| app\service\login-guard\adminGuard.ts                                                  | TypeScript |         17 |          3 |          9 |         29 |
| app\service\login-guard\dashboardGuard.ts                                              | TypeScript |         18 |          2 |          6 |         26 |
| app\service\login-guard\expertGuard.ts                                                 | TypeScript |         21 |          4 |          8 |         33 |
| app\service\login-guard\loggedGuard.ts                                                 | TypeScript |         17 |         11 |          8 |         36 |
| app\service\login-guard\loginGuard.ts                                                  | TypeScript |         19 |          2 |          8 |         29 |
| app\service\login-guard\mainGuard.ts                                                   | TypeScript |         18 |          2 |          6 |         26 |
| app\service\login-guard\rulesGuard.ts                                                  | TypeScript |         18 |          2 |          6 |         26 |
| app\service\login-guard\userMainGuard.ts                                               | TypeScript |         19 |          2 |          6 |         27 |
| app\service\login.service.spec.ts                                                      | TypeScript |          9 |          0 |          4 |         13 |
| app\service\login.service.ts                                                           | TypeScript |         41 |          0 |          8 |         49 |
| app\service\mail.service.spec.ts                                                       | TypeScript |         12 |          0 |          4 |         16 |
| app\service\mail.service.ts                                                            | TypeScript |         27 |          0 |         10 |         37 |
| app\service\message.service.spec.ts                                                    | TypeScript |          9 |          0 |          4 |         13 |
| app\service\message.service.ts                                                         | TypeScript |         55 |          0 |         17 |         72 |
| app\service\mongo.service.spec.ts                                                      | TypeScript |          9 |          0 |          4 |         13 |
| app\service\mongo.service.ts                                                           | TypeScript |         32 |          0 |          9 |         41 |
| app\service\parameter-item.service.spec.ts                                             | TypeScript |          9 |          0 |          4 |         13 |
| app\service\parameter-item.service.ts                                                  | TypeScript |         69 |          2 |         17 |         88 |
| app\service\profile.service.spec.ts                                                    | TypeScript |          9 |          0 |          4 |         13 |
| app\service\profile.service.ts                                                         | TypeScript |          9 |          0 |          5 |         14 |
| app\service\service-helper.service.spec.ts                                             | TypeScript |          9 |          0 |          4 |         13 |
| app\service\service-helper.service.ts                                                  | TypeScript |         11 |         17 |          4 |         32 |
| app\service\store.service.spec.ts                                                      | TypeScript |          9 |          0 |          4 |         13 |
| app\service\store.service.ts                                                           | TypeScript |         32 |          0 |          8 |         40 |
| app\service\task.interface.ts                                                          | TypeScript |         14 |          0 |          2 |         16 |
| app\service\task.service.spec.ts                                                       | TypeScript |          9 |          0 |          4 |         13 |
| app\service\task.service.ts                                                            | TypeScript |        138 |          0 |         30 |        168 |
| app\service\users.service.spec.ts                                                      | TypeScript |          9 |          0 |          4 |         13 |
| app\service\users.service.ts                                                           | TypeScript |         73 |          0 |         15 |         88 |
| app\service\vaucher.service.spec.ts                                                    | TypeScript |          9 |          0 |          4 |         13 |
| app\service\vaucher.service.ts                                                         | TypeScript |         32 |          0 |          9 |         41 |
| app\service\work-time-colors.service.spec.ts                                           | TypeScript |          9 |          0 |          4 |         13 |
| app\service\work-time-colors.service.ts                                                | TypeScript |         28 |          0 |          8 |         36 |
| app\standardUrlSerializer.ts                                                           | TypeScript |         22 |          0 |          5 |         27 |
| assets\clinic-node2.svg                                                                | XML        |         13 |          0 |          0 |         13 |
| assets\configuration\language-config.json                                              | JSON       |         12 |          0 |          0 |         12 |
| assets\configuration\task-color.json                                                   | JSON       |         66 |          0 |          0 |         66 |
| assets\configuration\theme-config.json                                                 | JSON       |         37 |          0 |          3 |         40 |
| assets\configuration\translation\english.json                                          | JSON       |        325 |          0 |          1 |        326 |
| assets\configuration\translation\germany.json                                          | JSON       |        316 |          0 |          1 |        317 |
| assets\configuration\workTime.json                                                     | JSON       |         77 |          0 |          0 |         77 |
| assets\css\bootstrap.min.css                                                           | CSS        |          1 |          5 |          0 |          6 |
| assets\css\custom\theme1.scss                                                          | SCSS       |        785 |         64 |        146 |        995 |
| assets\css\custom\theme2.scss                                                          | SCSS       |        779 |         64 |        143 |        986 |
| assets\css\custom\theme3.scss                                                          | SCSS       |        785 |         64 |        146 |        995 |
| assets\css\custom\theme4.scss                                                          | SCSS       |        785 |         64 |        148 |        997 |
| assets\css\custom\theme5.scss                                                          | SCSS       |        785 |         64 |        161 |      1,010 |
| assets\css\custom\theme6.scss                                                          | SCSS       |        782 |         64 |        160 |      1,006 |
| assets\css\font-awesome.min.css                                                        | CSS        |          1 |          3 |          0 |          4 |
| assets\css\login2-style.css                                                            | CSS        |          4 |          0 |          3 |          7 |
| assets\css\preloader.css                                                               | CSS        |         18 |          0 |          1 |         19 |
| environments\environment.prod.ts                                                       | TypeScript |          3 |          0 |          1 |          4 |
| environments\environment.ts                                                            | TypeScript |          3 |         11 |          3 |         17 |
| index.html                                                                             | HTML       |         46 |          0 |         10 |         56 |
| karma.conf.js                                                                          | JavaScript |         29 |          2 |          2 |         33 |
| main.ts                                                                                | TypeScript |          9 |          0 |          4 |         13 |
| polyfills.ts                                                                           | TypeScript |          1 |         55 |          8 |         64 |
| styles.scss                                                                            | SCSS       |     11,043 |        370 |        262 |     11,675 |
| test.ts                                                                                | TypeScript |         13 |          4 |          4 |         21 |
| tsconfig.app.json                                                                      | JSON       |          9 |          3 |          0 |         12 |
| tsconfig.spec.json                                                                     | JSON       |         18 |          0 |          1 |         19 |
| tslint.json                                                                            | JSON       |         17 |          0 |          1 |         18 |
| Total                                                                                  |            |     35,677 |      2,336 |      2,832 |     40,845 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
